(pcb "/Users/dulat/Documents/neodrone-v1/neodrone-v1.dsn"
  (parser
    (string_quote ")
    (space_in_quoted_tokens on)
    (host_cad "KiCad's Pcbnew")
    (host_version "9.0.6")
  )
  (resolution um 10)
  (unit um)
  (structure
    (layer F.Cu
      (type signal)
      (property
        (index 0)
      )
    )
    (layer GND
      (type power)
      (property
        (index 1)
      )
    )
    (layer VBAT
      (type power)
      (property
        (index 2)
      )
    )
    (layer B.Cu
      (type signal)
      (property
        (index 3)
      )
    )
    (boundary
      (path pcb 0  88858.4 -47525.9  89573.5 -47593  90283.7 -47699.6  90987 -47845.2
            91681.2 -48029.5  92364.1 -48251.7  93033.7 -48511.4  93688 -48807.6
      (outline (path signal 120  -1380 -1270  -1380 -11540))
      (outline (path signal 120  -1380 0  -1380 1380))
      (outline (path signal 120  -1380 1380  0 1380))
      (outline (path signal 50  1770 -11930  1770 1770))
      (outline (path signal 50  1770 1770  -1770 1770))
      (outline (path signal 50  -1770 -11930  1770 -11930))
      (outline (path signal 50  -1770 1770  -1770 -11930))
      (outline (path signal 100  1270 -11430  -1270 -11430))
      (outline (path signal 100  1270 1270  1270 -11430))
      (outline (path signal 100  -635 1270  1270 1270))
      (outline (path signal 100  -1270 -11430  -1270 635))
      (outline (path signal 100  -1270 635  -635 1270))
      (pin Rect[A]Pad_1700.000000x1700.000000_um 1 0 0)
      (pin Round[A]Pad_1700.000000_um 2 0 -2540)
      (pin Round[A]Pad_1700.000000_um 3 0 -5080)
      (pin Round[A]Pad_1700.000000_um 4 0 -7620)
      (pin Round[A]Pad_1700.000000_um 5 0 -10160)
    )
    (image Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::3
      (outline (path signal 100  -800 400  800 400))
      (outline (path signal 100  800 400  800 -400))
      (outline (path signal 100  -800 -400  -800 400))
      (outline (path signal 100  800 -400  -800 -400))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 120  -146.267 510  146.267 510))
      (outline (path signal 120  -146.267 -510  146.267 -510))
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 2 862.5 0)
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 1 -862.5 0)
    )
    (image Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::4
      (outline (path signal 100  -800 -400  -800 400))
      (outline (path signal 100  -800 400  800 400))
      (outline (path signal 100  800 -400  -800 -400))
      (outline (path signal 100  800 400  800 -400))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 120  -146.267 -510  146.267 -510))
      (outline (path signal 120  -146.267 510  146.267 510))
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 2 862.5 0)
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 1 -862.5 0)
    )
    (image Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::5
      (outline (path signal 100  800 -400  -800 -400))
      (outline (path signal 100  -800 -400  -800 400))
      (outline (path signal 100  800 400  800 -400))
      (outline (path signal 100  -800 400  800 400))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 120  -146.267 -510  146.267 -510))
      (outline (path signal 120  -146.267 510  146.267 510))
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 2 862.5 0)
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 1 -862.5 0)
    )
    (image Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder::6
      (outline (path signal 100  800 400  800 -400))
      (outline (path signal 100  800 -400  -800 -400))
      (outline (path signal 100  -800 400  800 400))
      (outline (path signal 100  -800 -400  -800 400))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 120  -146.267 510  146.267 510))
      (outline (path signal 120  -146.267 -510  146.267 -510))
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 2 862.5 0)
      (pin RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0 1 -862.5 0)
    )
    (image "Connector_Wire:SolderWire-2sqmm_1x02_P7.8mm_D2mm_OD3.9mm"
      (outline (path signal 50  -2700 2450  -2700 -2450))
      (outline (path signal 50  -2700 -2450  2700 -2450))
      (outline (path signal 50  2700 2450  -2700 2450))
      (outline (path signal 50  2700 -2450  2700 2450))
      (outline (path signal 50  3000 2450  3000 -2450))
      (outline (path signal 50  3000 -2450  8400 -2450))
      (outline (path signal 50  8400 2450  3000 2450))
      (outline (path signal 50  8400 -2450  8400 2450))
      (outline (path signal 100  0 -1950  -271.388 -1931.02  -537.493 -1874.46  -793.136 -1781.41
            -1033.34 -1653.69  -1253.44 -1493.79  -1449.13 -1304.81  -1616.62 -1090.43
            -1752.65 -854.824  -1854.56 -602.583  -1920.38 -338.614  -1948.81 -68.054
            -1939.32 203.831  -1892.08 471.748  -1808.01 730.483  -1688.75 975
            -1536.62 1200.54  -1354.58 1402.71  -1146.18 1577.58  -915.47 1721.75
            -666.939 1832.4  -405.428 1907.39  -136.025 1945.25  136.025 1945.25
            405.428 1907.39  666.939 1832.4  915.47 1721.75  1146.18 1577.58
            1354.58 1402.71  1536.62 1200.54  1688.75 975  1808.01 730.483
            1892.08 471.748  1939.32 203.831  1948.81 -68.054  1920.38 -338.614
            1854.56 -602.583  1752.65 -854.824  1616.62 -1090.43  1449.13 -1304.81
            1253.44 -1493.79  1033.34 -1653.69  793.136 -1781.41  537.493 -1874.46
            271.388 -1931.02  0 -1950))
      (outline (path signal 100  5721.18 -1965.31  5449.79 -1946.33  5183.69 -1889.77  4928.04 -1796.72
            4687.84 -1669  4467.74 -1509.1  4272.05 -1320.12  4104.56 -1105.74
            3968.53 -870.134  3866.62 -617.893  3800.8 -353.924  3772.37 -83.364
            3781.86 188.521  3829.1 456.438  3913.17 715.173  4032.43 959.69
            4184.56 1185.23  4366.59 1387.4  4575 1562.27  4805.71 1706.44
            5054.24 1817.09  5315.75 1892.08  5585.15 1929.94  5857.2 1929.94
            6126.61 1892.08  6388.12 1817.09  6636.65 1706.44  6867.36 1562.27
            7075.76 1387.4  7257.8 1185.23  7409.93 959.69  7529.19 715.173
            7613.26 456.438  7660.5 188.521  7669.99 -83.364  7641.55 -353.924
            7575.74 -617.893  7473.83 -870.134  7337.8 -1105.74  7170.31 -1320.12
            6974.61 -1509.1  6754.52 -1669  6514.31 -1796.72  6258.67 -1889.77
            5992.57 -1946.33  5721.18 -1965.31))
      (pin RoundRect[A]Pad_3900.000000x3900.000000_250.953000_um_0.000000_0 1 0 0)
      (pin Round[A]Pad_3900.000000_um 2 5700 0)
    )
    (image Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder::2
      (outline (path signal 120  -254.724 522.5  254.724 522.5))
      (outline (path signal 120  -254.724 -522.5  254.724 -522.5))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 100  -800 412.5  800 412.5))
      (outline (path signal 100  -800 -412.5  -800 412.5))
      (outline (path signal 100  800 412.5  800 -412.5))
      (outline (path signal 100  800 -412.5  -800 -412.5))
      (pin RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0 1 -912.5 0)
      (pin RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0 2 912.5 0)
    )
    (image Resistor_SMD:R_0603_1608Metric_Pad0.98x0.95mm_HandSolder::3
      (outline (path signal 100  800 -412.5  -800 -412.5))
      (outline (path signal 100  800 412.5  800 -412.5))
      (outline (path signal 100  -800 -412.5  -800 412.5))
      (outline (path signal 100  -800 412.5  800 412.5))
      (outline (path signal 50  1650 -730  -1650 -730))
      (outline (path signal 50  1650 730  1650 -730))
      (outline (path signal 50  -1650 -730  -1650 730))
      (outline (path signal 50  -1650 730  1650 730))
      (outline (path signal 120  -254.724 -522.5  254.724 -522.5))
      (outline (path signal 120  -254.724 522.5  254.724 522.5))
      (pin RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0 2 912.5 0)
      (pin RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0 1 -912.5 0)
    )
    (image "Package_SO:PowerPAK_SO-8_Single"
      (outline (path signal 100  2945 -2450  -2945 -2450))
      (outline (path signal 100  2945 2450  2945 -2450))
      (outline (path signal 100  -1945 2450  2945 2450))
      (outline (path signal 100  -1945 2450  -2945 1450))
      (outline (path signal 100  -2945 -2450  -2945 1450))
      (outline (path signal 50  3550 2750  3550 -2750))
      (outline (path signal 50  -3550 -2750  3550 -2750))
      (outline (path signal 50  -3550 2750  3550 2750))
      (outline (path signal 50  -3550 2750  -3550 -2750))
      (outline (path signal 120  -2945 -2570  2945 -2570))
      (outline (path signal 120  -2945 2570  2945 2570))
      (pin Rect[T]Pad_1020.000000x610.000000_um 5 2795 -1905)
      (pin Rect[T]Pad_1020.000000x610.000000_um 5@1 2795 -635)
      (pin Rect[T]Pad_1020.000000x610.000000_um 5@2 2795 635)
      (pin Rect[T]Pad_1020.000000x610.000000_um 5@3 2795 1905)
      (pin Rect[T]Pad_3810.000000x3910.000000_um 5@4 690 0)
      (pin Rect[T]Pad_1270.000000x610.000000_um 4 -2670 -1905)
      (pin Rect[T]Pad_1270.000000x610.000000_um 3 -2670 -635)
      (pin Rect[T]Pad_1270.000000x610.000000_um 2 -2670 635)
      (pin Rect[T]Pad_1270.000000x610.000000_um 1 -2670 1905)
    )
    (image MountingHole:MountingHole_2.2mm_M2
      (outline (path signal 150  2200 0  2181.18 -287.158  2125.04 -569.402  2032.54 -841.904
            1905.26 -1100  1745.38 -1339.28  1555.63 -1555.63  1339.28 -1745.38
            1100 -1905.26  841.904 -2032.54  569.402 -2125.04  287.158 -2181.18
            0 -2200  -287.158 -2181.18  -569.402 -2125.04  -841.904 -2032.54
            -1100 -1905.26  -1339.28 -1745.38  -1555.63 -1555.63  -1745.38 -1339.28
            -1905.26 -1100  -2032.54 -841.904  -2125.04 -569.402  -2181.18 -287.158
            -2200 0  -2181.18 287.158  -2125.04 569.402  -2032.54 841.904
            -1905.26 1100  -1745.38 1339.28  -1555.63 1555.63  -1339.28 1745.38
            -1100 1905.26  -841.904 2032.54  -569.402 2125.04  -287.158 2181.18
            0 2200  287.158 2181.18  569.402 2125.04  841.904 2032.54  1100 1905.26
            1339.28 1745.38  1555.63 1555.63  1745.38 1339.28  1905.26 1100
            2032.54 841.904  2125.04 569.402  2181.18 287.158  2200 0))
      (outline (path signal 50  2450 0  2430.68 -307.066  2373.03 -609.29  2277.95 -901.905
            2146.95 -1180.3  1982.09 -1440.07  1785.97 -1677.14  1561.69 -1887.76
            1312.78 -2068.6  1043.16 -2216.83  757.092 -2330.09  459.084 -2406.6
            153.837 -2445.16  -153.837 -2445.16  -459.084 -2406.6  -757.092 -2330.09
            -1043.16 -2216.83  -1312.78 -2068.6  -1561.69 -1887.76  -1785.97 -1677.14
            -1982.09 -1440.07  -2146.95 -1180.3  -2277.95 -901.905  -2373.03 -609.29
            -2430.68 -307.066  -2450 0  -2430.68 307.066  -2373.03 609.29
            -2277.95 901.905  -2146.95 1180.3  -1982.09 1440.07  -1785.97 1677.14
            -1561.69 1887.76  -1312.78 2068.6  -1043.16 2216.83  -757.092 2330.09
            -459.084 2406.6  -153.837 2445.16  153.837 2445.16  459.084 2406.6
            757.092 2330.09  1043.16 2216.83  1312.78 2068.6  1561.69 1887.76
            1785.97 1677.14  1982.09 1440.07  2146.95 1180.3  2277.95 901.905
            2373.03 609.29  2430.68 307.066  2450 0))
      (keepout "" (circle F.Cu 2700))
      (keepout "" (circle GND 2700))
      (keepout "" (circle VBAT 2700))
      (keepout "" (circle B.Cu 2700))
    )
    (image "Package_TO_SOT_SMD:SOT-223-3_TabPin2"
      (outline (path signal 120  -1850 3410  1910 3410))
      (outline (path signal 120  -1850 -3410  1910 -3410))
      (outline (path signal 120  1910 3410  1910 2150))
      (outline (path signal 120  1910 -3410  1910 -2150))
      (outline (path signal 50  -4400 3600  -4400 -3600))
      (outline (path signal 50  -4400 -3600  4400 -3600))
      (outline (path signal 50  4400 3600  -4400 3600))
      (outline (path signal 50  4400 -3600  4400 3600))
      (outline (path signal 100  -1850 2350  -1850 -3350))
      (outline (path signal 100  -1850 2350  -850 3350))
      (outline (path signal 100  -1850 -3350  1850 -3350))
      (outline (path signal 100  -850 3350  1850 3350))
      (outline (path signal 100  1850 3350  1850 -3350))
      (pin RoundRect[T]Pad_2000.000000x1500.000000_376.427000_um_0.000000_0 1 -3150 2300)
      (pin RoundRect[T]Pad_2000.000000x1500.000000_376.427000_um_0.000000_0 2 -3150 0)
      (pin RoundRect[T]Pad_2000.000000x3800.000000_501.903000_um_0.000000_0 2@1 3150 0)
      (pin RoundRect[T]Pad_2000.000000x1500.000000_376.427000_um_0.000000_0 3 -3150 -2300)
    )
    (padstack Round[A]Pad_1700.000000_um
      (shape (circle F.Cu 1700))
      (shape (circle GND 1700))
      (shape (circle VBAT 1700))
      (shape (circle B.Cu 1700))
      (attach off)
    )
    (padstack Round[A]Pad_3900.000000_um
      (shape (circle F.Cu 3900))
      (shape (circle GND 3900))
      (shape (circle VBAT 3900))
      (shape (circle B.Cu 3900))
      (attach off)
    )
    (padstack RoundRect[T]Pad_2000.000000x1500.000000_376.427000_um_0.000000_0
      (shape (polygon F.Cu 0  -1001.43 375  -985.778 482.408  -931.355 593.733  -843.733 681.355
            -732.408 735.778  -624.999 751.426  625 751.427  732.408 735.778
            843.733 681.355  931.355 593.733  985.778 482.408  1001.43 374.999
            1001.43 -375  985.778 -482.408  931.355 -593.733  843.733 -681.355
            732.408 -735.778  624.999 -751.426  -625 -751.427  -732.408 -735.778
            -843.733 -681.355  -931.355 -593.733  -985.778 -482.408  -1001.43 -374.999
            -1001.43 375))
      (attach off)
    )
    (padstack RoundRect[T]Pad_2000.000000x3800.000000_501.903000_um_0.000000_0
      (shape (polygon F.Cu 0  -1001.9 1400  -990.433 1506.69  -940.51 1640.54  -854.899 1754.9
            -740.537 1840.51  -606.687 1890.43  -499.999 1901.9  500 1901.9
            606.687 1890.43  740.537 1840.51  854.899 1754.9  940.51 1640.54
            990.433 1506.69  1001.9 1400  1001.9 -1400  990.433 -1506.69
            940.51 -1640.54  854.899 -1754.9  740.537 -1840.51  606.687 -1890.43
            499.999 -1901.9  -500 -1901.9  -606.687 -1890.43  -740.537 -1840.51
            -854.899 -1754.9  -940.51 -1640.54  -990.433 -1506.69  -1001.9 -1400
            -1001.9 1400))
      (attach off)
    )
    (padstack RoundRect[T]Pad_250.000000x600.000000_62.738000_um_0.000000_0
      (shape (polygon F.Cu 0  -125.238 237.5  -120.462 261.509  -106.862 281.862  -86.509 295.462
            -62.5 300.238  62.5 300.238  86.509 295.462  106.862 281.862
            120.462 261.509  125.238 237.5  125.238 -237.5  120.462 -261.509
            106.862 -281.862  86.509 -295.462  62.5 -300.238  -62.5 -300.238
            -86.509 -295.462  -106.862 -281.862  -120.462 -261.509  -125.238 -237.5
            -125.238 237.5))
      (attach off)
    )
    (padstack RoundRect[T]Pad_300.000000x1475.000000_75.285000_um_0.000000_0
      (shape (polygon F.Cu 0  -150.285 662.5  -144.554 691.31  -128.235 715.735  -103.81 732.054
            -74.999 737.784  75 737.785  103.81 732.054  128.235 715.735
            144.554 691.31  150.284 662.499  150.285 -662.5  144.554 -691.31
            128.235 -715.735  103.81 -732.054  74.999 -737.784  -75 -737.785
            -103.81 -732.054  -128.235 -715.735  -144.554 -691.31  -150.284 -662.499
            -150.285 662.5))
      (attach off)
    )
    (padstack RoundRect[T]Pad_3000.000000x6000.000000_752.854000_um_0.000000_0
      (shape (polygon F.Cu 0  -1502.85 2250  -1487.3 2402.24  -1432.32 2568.17  -1340.55 2716.95
            -1216.95 2840.55  -1068.17 2932.32  -902.24 2987.3  -750 3002.85
            750 3002.85  902.24 2987.3  1068.17 2932.32  1216.95 2840.55
            1340.55 2716.95  1432.32 2568.17  1487.3 2402.24  1502.85 2250
            1502.85 -2250  1487.3 -2402.24  1432.32 -2568.17  1340.55 -2716.95
            1216.95 -2840.55  1068.17 -2932.32  902.24 -2987.3  750 -3002.85
            -750 -3002.85  -902.24 -2987.3  -1068.17 -2932.32  -1216.95 -2840.55
            -1340.55 -2716.95  -1432.32 -2568.17  -1487.3 -2402.24  -1502.85 -2250
            -1502.85 2250))
      (attach off)
    )
    (padstack RoundRect[A]Pad_3900.000000x3900.000000_250.953000_um_0.000000_0
      (shape (polygon F.Cu 0  -1950.95 1700  -1931.85 1796.03  -1877.45 1877.45  -1796.03 1931.85
            -1700 1950.95  1700 1950.95  1796.03 1931.85  1877.45 1877.45
            1931.85 1796.03  1950.95 1700  1950.95 -1700  1931.85 -1796.03
            1877.45 -1877.45  1796.03 -1931.85  1700 -1950.95  -1700 -1950.95
            -1796.03 -1931.85  -1877.45 -1877.45  -1931.85 -1796.03  -1950.95 -1700
            -1950.95 1700))
      (shape (polygon GND 0  -1950.95 1700  -1931.85 1796.03  -1877.45 1877.45  -1796.03 1931.85
            -1700 1950.95  1700 1950.95  1796.03 1931.85  1877.45 1877.45
            1931.85 1796.03  1950.95 1700  1950.95 -1700  1931.85 -1796.03
            1877.45 -1877.45  1796.03 -1931.85  1700 -1950.95  -1700 -1950.95
            -1796.03 -1931.85  -1877.45 -1877.45  -1931.85 -1796.03  -1950.95 -1700
            -1950.95 1700))
      (shape (polygon VBAT 0  -1950.95 1700  -1931.85 1796.03  -1877.45 1877.45  -1796.03 1931.85
            -1700 1950.95  1700 1950.95  1796.03 1931.85  1877.45 1877.45
            1931.85 1796.03  1950.95 1700  1950.95 -1700  1931.85 -1796.03
            1877.45 -1877.45  1796.03 -1931.85  1700 -1950.95  -1700 -1950.95
            -1796.03 -1931.85  -1877.45 -1877.45  -1931.85 -1796.03  -1950.95 -1700
            -1950.95 1700))
      (shape (polygon B.Cu 0  -1950.95 1700  -1931.85 1796.03  -1877.45 1877.45  -1796.03 1931.85
            -1700 1950.95  1700 1950.95  1796.03 1931.85  1877.45 1877.45
            1931.85 1796.03  1950.95 1700  1950.95 -1700  1931.85 -1796.03
            1877.45 -1877.45  1796.03 -1931.85  1700 -1950.95  -1700 -1950.95
            -1796.03 -1931.85  -1877.45 -1877.45  -1931.85 -1796.03  -1950.95 -1700
            -1950.95 1700))
      (attach off)
    )
    (padstack RoundRect[T]Pad_850.000000x300.000000_75.285000_um_0.000000_0
      (shape (polygon F.Cu 0  -425.285 75  -419.554 103.81  -403.235 128.235  -378.81 144.554
            -349.999 150.284  350 150.285  378.81 144.554  403.235 128.235
            419.554 103.81  425.284 74.999  425.285 -75  419.554 -103.81
            403.235 -128.235  378.81 -144.554  349.999 -150.284  -350 -150.285
            -378.81 -144.554  -403.235 -128.235  -419.554 -103.81  -425.284 -74.999
            -425.285 75))
      (attach off)
    )
    (padstack RoundRect[T]Pad_975.000000x950.000000_238.404000_um_0.000000_0
      (shape (polygon F.Cu 0  -488.404 237.5  -470.257 328.733  -418.577 406.077  -341.233 457.757
            -250 475.904  250 475.904  341.233 457.757  418.577 406.077
            470.257 328.733  488.404 237.5  488.404 -237.5  470.257 -328.733
            418.577 -406.077  341.233 -457.757  250 -475.904  -250 -475.904
            -341.233 -457.757  -418.577 -406.077  -470.257 -328.733  -488.404 -237.5
            -488.404 237.5))
      (attach off)
    )
    (padstack RoundRect[T]Pad_1075.000000x950.000000_238.404000_um_0.000000_0
      (shape (polygon F.Cu 0  -538.404 237.5  -520.257 328.733  -468.577 406.077  -391.233 457.757
            -300 475.904  300 475.904  391.233 457.757  468.577 406.077
            520.257 328.733  538.404 237.5  538.404 -237.5  520.257 -328.733
            468.577 -406.077  391.233 -457.757  300 -475.904  -300 -475.904
            -391.233 -457.757  -468.577 -406.077  -520.257 -328.733  -538.404 -237.5
            -538.404 237.5))
      (attach off)
    )
    (padstack RoundRect[T]Pad_1475.000000x300.000000_75.285000_um_0.000000_0
      (shape (polygon F.Cu 0  -737.785 75  -732.054 103.81  -715.735 128.235  -691.31 144.554
            -662.499 150.284  662.5 150.285  691.31 144.554  715.735 128.235
            732.054 103.81  737.784 74.999  737.785 -75  732.054 -103.81
            715.735 -128.235  691.31 -144.554  662.499 -150.284  -662.5 -150.285
            -691.31 -144.554  -715.735 -128.235  -732.054 -103.81  -737.784 -74.999
            -737.785 75))
      (attach off)
    )
    (padstack Rect[T]Pad_3810.000000x3910.000000_um
      (shape (rect F.Cu -1905 -1955 1905 1955))
      (attach off)
    )
    (padstack Rect[T]Pad_5500.000000x3500.000000_um
      (shape (rect F.Cu -2750 -1750 2750 1750))
      (attach off)
    )
    (padstack Rect[T]Pad_1020.000000x610.000000_um
      (shape (rect F.Cu -510 -305 510 305))
      (attach off)
    )
    (padstack Rect[T]Pad_1270.000000x610.000000_um
      (shape (rect F.Cu -635 -305 635 305))
      (attach off)
    )
    (padstack Rect[A]Pad_1700.000000x1700.000000_um
      (shape (rect F.Cu -850 -850 850 850))
      (shape (rect GND -850 -850 850 850))
      (shape (rect VBAT -850 -850 850 850))
      (shape (rect B.Cu -850 -850 850 850))
      (attach off)
    )
    (padstack "Via[0-3]_600:300_um"
      (shape (circle F.Cu 600))
      (shape (circle GND 600))
      (shape (circle VBAT 600))
      (shape (circle B.Cu 600))
      (attach off)
    )
    (padstack "Via[0-3]_1000:500_um"
      (shape (circle F.Cu 1000))
      (shape (circle GND 1000))
      (shape (circle VBAT 1000))
      (shape (circle B.Cu 1000))
      (attach off)
    )
  )
  (network
    (net "Net-(U1-VDDCORE)"
      (pins U1-43 C1-2)
    )
    (net "unconnected-(U1-PA04-Pad9)"
      (pins U1-9)
    )
    (net "unconnected-(U1-PA21-Pad30)"
      (pins U1-30)
    )
    (net "unconnected-(U1-PA03-Pad4)"
      (pins U1-4)
    )
    (net "unconnected-(U1-PB03-Pad48)"
      (pins U1-48)
    )
    (net "unconnected-(U1-PA22-Pad31)"
      (pins U1-31)
    )
    (net "unconnected-(U1-PB08-Pad7)"
      (pins U1-7)
    )
    (net "unconnected-(U1-PB09-Pad8)"
      (pins U1-8)
    )
    (net "unconnected-(U1-PA23-Pad32)"
      (pins U1-32)
    )
    (net "unconnected-(U1-PA00-Pad1)"
      (pins U1-1)
    )
    (net "unconnected-(U1-PB22-Pad37)"
      (pins U1-37)
    )
    (net "unconnected-(U1-PA27-Pad39)"
      (pins U1-39)
    )
    (net "unconnected-(U1-PA20-Pad29)"
      (pins U1-29)
    )
    (net "unconnected-(U1-PA01-Pad2)"
      (pins U1-2)
    )
    (net "unconnected-(U1-PB02-Pad47)"
      (pins U1-47)
    )
    (net "unconnected-(U1-PA28-Pad41)"
      (pins U1-41)
    )
    (net "unconnected-(U1-PA07-Pad12)"
      (pins U1-12)
    )
    (net "unconnected-(U1-PA06-Pad11)"
      (pins U1-11)
    )
    (net "unconnected-(U1-PB23-Pad38)"
      (pins U1-38)
    )
    (net "unconnected-(U1-PA05-Pad10)"
      (pins U1-10)
    )
    (net "unconnected-(U1-PA02-Pad3)"
      (pins U1-3)
    )
    (net +3V3
      (pins C8-2 U2-13 R3-1 U1-44 U1-36 U1-17 U1-6 R1-1 J1-4 C6-1 C4-1 C5-1 C3-1 C2-1
        U4-3)
    )
    (net "Net-(J1-SWDIO)"
      (pins U1-45 J1-1)
    )
    (net "Net-(J1-RESET)"
      (pins U1-40 R1-2 J1-3)
    )
    (net "Net-(J1-SWCLK)"
      (pins R2-1 J1-2)
    )
    (net "Net-(U1-PA31)"
      (pins R2-2 U1-46)
    )
    (net "Net-(U3-CPH)"
      (pins U3-7)
    )
    (net /mcu/CRSF_RX
      (pins U1-16)
    )
    (net /mcu/USB_DM
      (pins U1-33)
    )
    (net /mcu/USB_DP
      (pins U1-34)
    )
    (net "Net-(U3-CPL)"
      (pins U3-6)
    )
    (net "Net-(U3-CP)"
      (pins U3-8)
    )
    (net /mcu/CRSF_TX
      (pins U1-15)
    )
    (net "Net-(U2-REGOUT)"
      (pins U2-10 C7-1)
    )
    (net "Net-(U2-CPOUT)"
      (pins U2-20 C9-1)
    )
    (net IMU_CS
      (pins U2-8 R3-2 U1-22)
    )
    (net IMU_INT
      (pins U2-12 U1-23)
    )
    (net IMU_SCK
      (pins U2-23 U1-20)
    )
    (net IMU_MISO
      (pins U2-9 U1-21)
    )
    (net IMU_MOSI
      (pins U2-24 U1-19)
    )
    (net "unconnected-(U2-AUX_DA-Pad6)"
      (pins U2-6)
    )
    (net "unconnected-(U2-AUX_CL-Pad7)"
      (pins U2-7)
    )
    (net "unconnected-(U2-CLKIN-Pad1)"
      (pins U2-1)
    )
    (net "Net-(U3-AVDD)"
      (pins U3-27)
    )
    (net "Net-(U3-DVDD)"
      (pins U3-1)
    )
    (net VBK_M1
      (pins U3-3 U4-1)
    )
    (net "Net-(U5-DVDD)"
      (pins U5-1)
    )
    (net "Net-(U5-AVDD)"
      (pins U5-27)
    )
    (net "Net-(U5-CP)"
      (pins U5-8)
    )
    (net "Net-(U5-CPL)"
      (pins U5-6)
    )
    (net "Net-(U5-CPH)"
      (pins U5-7)
    )
    (net VBK_M2
      (pins U5-3)
    )
    (net "Net-(U6-DVDD)"
      (pins U6-1)
    )
    (net "Net-(U6-AVDD)"
      (pins U6-27)
    )
    (net "Net-(U6-CP)"
      (pins U6-8)
    )
    (net "Net-(U6-CPL)"
      (pins U6-6)
    )
    (net "Net-(U6-CPH)"
      (pins U6-7)
    )
    (net VBK_M3
      (pins U6-3)
    )
    (net "Net-(U7-DVDD)"
      (pins U7-1)
    )
    (net "Net-(U7-AVDD)"
      (pins U7-27)
    )
    (net "Net-(U7-CP)"
      (pins U7-8)
    )
    (net "Net-(U7-CPL)"
      (pins U7-6)
    )
    (net "Net-(U7-CPH)"
      (pins U7-7)
    )
    (net VBK_M4
      (pins U7-3)
    )
    (net "Net-(U3-SW_BK)"
      (pins U3-5)
    )
    (net "Net-(U5-SW_BK)"
      (pins U5-5)
    )
    (net "Net-(U6-SW_BK)"
      (pins U6-5)
    )
    (net "Net-(U7-SW_BK)"
      (pins U7-5)
    )
    (net "Net-(U3-BRAKE)"
      (pins U3-34 U3-35)
    )
    (net DRVOFF_ALL
      (pins U6-21 U5-21 U3-21 U7-21 U1-24)
    )
    (net "Net-(U5-BRAKE)"
      (pins U5-34 U5-35)
    )
    (net "Net-(U6-BRAKE)"
      (pins U6-35 U6-34)
    )
    (net "Net-(U7-BRAKE)"
      (pins U7-34 U7-35)
    )
    (net M4_PWM
      (pins U7-28 U1-28)
    )
    (net "unconnected-(U1-PA09-Pad14)"
      (pins U1-14)
    )
    (net M3_PWM
      (pins U6-28 U1-27)
    )
    (net "unconnected-(U1-PA08-Pad13)"
      (pins U1-13)
    )
    (net M1_PWM
      (pins U3-28 U1-25)
    )
    (net M2_PWM
      (pins U5-28 U1-26)
    )
    (net /motor_esc1/M1_C
      (pins J4-1 U3-19 U3-20)
    )
    (net "unconnected-(U3-FG-Pad29)"
      (pins U3-29)
    )
    (net "unconnected-(U3-EXT_CLK-Pad33)"
